lp_id,case_id,title_pt,title_en,status,score,dealbreakers,warnings,positives,lint_issues,lint_warnings,metrics_count,eu_nos_ratio,recency_months
broad_responsibility,unimed-lgpd-compliance,Garantia de Conformidade com a LGPD no Lançamento de Produtos Digitais para Milhões de Clientes,LGPD Compliance Assurance in Digital Product Launch for Millions of Customers,KO,28,Menos de 8 m�tricas (3),Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras,Customer Obsession forte (18 men��es relevantes)|Ratio EU:N�S saud�vel (3:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,3,3:0,46
broad_responsibility,hsbc-fatca-aml-migration,Implementação de Controles FATCA e AML em uma Operação de Escala Bilionária,FATCA and AML Controls Implementation in Billion-Dollar Operation,Ready,90,,Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras|Case antigo (>7 anos),Customer Obsession forte (14 men��es relevantes)|M�tricas robustas (16)|Ratio EU:N�S saud�vel (3:0)|Mecanismos/repeatability destacados,,,16,3:0,106
broad_responsibility,sicredi-responsible-ai-policy,"Desenvolvimento de uma Política de IA Responsável para Análise de Crédito, Garantindo Equidade e Transparência","Responsible AI Policy Development for Credit Analysis, Ensuring Equity and Transparency",KO,45,Ratio EU:N�S abaixo de 2:1 (3:3),Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras,Customer Obsession forte (6 men��es relevantes)|M�tricas robustas (8)|Mecanismos/repeatability destacados,,,8,3:3,58
customer_obsession,unimed-customer-experience,Transformação da Experiência do Cliente com Aumento de NPS de 6 Pontos,Customer Experience Transformation with 6-Point NPS Increase,KO,62,Ratio EU:N�S abaixo de 2:1 (2:1),Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras,Customer Obsession forte (51 men��es relevantes)|M�tricas robustas (52)|Mecanismos/repeatability destacados,,,52,2:1,10
customer_obsession,bradesco-next-customer-ritual,Implementação de Ritual Customer-Centric que Elevou NPS de 35 para 62,Implementation of Customer-Centric Ritual that Raised NPS from 35 to 62,Lint-Blocker,57,Ratio EU:N�S abaixo de 2:1 (3:3),Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras|Case antigo (>7 anos),Customer Obsession forte (54 men��es relevantes)|M�tricas robustas (18)|Mecanismos/repeatability destacados,fup[9].q_en ausente ou vazio|fup[9].a_en ausente ou vazio,,18,3:3,94
customer_obsession,sicredi-frictionless-checkout,Redesign de Gateway Focado no Cliente Final que Reduziu Abandono de Carrinho em 25 Pontos,Customer-Focused Gateway Redesign that Reduced Cart Abandonment by 25 Points,Lint-Blocker,46,Ratio EU:N�S abaixo de 2:1 (1:2),Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Transi��es STAR(L) pouco claras,Customer Obsession forte (69 men��es relevantes)|M�tricas robustas (26),fup[9].q_en ausente ou vazio|fup[9].a_en ausente ou vazio,,26,1:2,59
dataStructure.js,dataStructure,,,Lint-Blocker,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (0),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0),falha ao carregar arquivo: parse error: Unexpected token 'export',,0,0:0,
deliver_results,huawei-world-cup-4g,"Entrega do Rollout de 4G a Tempo para a Copa do Mundo de 2014, Superando Obstáculos Críticos","4G Rollout Delivery on Time for 2014 World Cup, Overcoming Critical Obstacles",KO,41,Case muito antigo (>9 anos),Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras,Customer Obsession forte (3 men��es relevantes)|M�tricas robustas (26)|Ratio EU:N�S saud�vel (9:1)|Mecanismos/repeatability destacados,,,26,9:1,136
deliver_results,unimed-ebitda-growth,Aumento de 22% no EBITDA Através de Estratégia Focada em Inputs Mensuráveis,22% EBITDA Increase Through Strategy Focused on Measurable Inputs,Needs-Polish,82,,Customer Obsession fraca (poucos sinais)|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras,M�tricas robustas (50)|Ratio EU:N�S saud�vel (10:1)|Mecanismos/repeatability destacados,,,50,10:1,10
deliver_results,sicredi-fraud-reduction,Superação da Meta de Redução de Fraudes em 30% em 6 Meses,Exceeding 30% Fraud Reduction Target in 6 Months,KO,33,Aus�ncia de Customer Obsession,Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras,M�tricas robustas (34)|Ratio EU:N�S saud�vel (5:1)|Mecanismos/repeatability destacados,,,34,5:1,64
deliver_results,sefaz-ecage-portal,Liderança do Desenvolvimento do Portal e-CAGE com 100% de Adoção,Leadership of e-CAGE Portal Development with 100% Adoption,Ready,100,,Transi��es STAR(L) pouco claras,Customer Obsession forte (3 men��es relevantes)|M�tricas robustas (44)|Ratio EU:N�S saud�vel (11:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,44,11:0,16
disagree_and_commit,unimed-retention-strategy,Defesa de uma Estratégia de Produto Focada em Retenção Contra uma Proposta de Foco em Aquisição,Defending Customer Retention Strategy Against Acquisition-Focused Proposal,KO,62,Ratio EU:N�S abaixo de 2:1 (1:1),Mecanismos/processos n�o evidenciados|Transi��es STAR(L) pouco claras,Customer Obsession forte (30 men��es relevantes)|M�tricas robustas (48)|Conflito/endurecimento presente,,,48,1:1,34
disagree_and_commit,huawei-world-cup-timeline,Desafio a um Cronograma de Projeto Irrealista e Apresentação de um Plano Alternativo Viável,Challenging Unrealistic World Cup Project Timeline with Alternative Plan,KO,0,Aus�ncia de Customer Obsession|Case muito antigo (>9 anos),Sem m�tricas de cliente expl�citas|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,M�tricas robustas (16)|Ratio EU:N�S saud�vel (4:1)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,16,4:1,142
disagree_and_commit,bradesco-mvp-feature-prioritization,Discordância Fundamentada em Dados Sobre a Priorização de um Feature Solicitado por um Stakeholder Sênior,Data-Driven Disagreement on MVP Feature Prioritization with Senior Stakeholder,Ready,100,,Sem m�tricas de cliente expl�citas|Mecanismos/processos n�o evidenciados|Case antigo (>7 anos),Customer Obsession forte (12 men��es relevantes)|M�tricas robustas (19)|Ratio EU:N�S saud�vel (5:1)|Conflito/endurecimento presente,,,19,5:1,94
disagree_and_commit,commit-on-disagreement-product-strategy,"Discordei, Me Comprometi e Protegi o Lançamento (Banco Next)","Disagreed, Committed, and Protected the Launch (Banco Next)",KO,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (2),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,2,0:0,58
dive_deep,sicredi-churn-analysis,Análise de Dados para Identificar os Principais Drivers de Churn no App,Data Analysis to Identify Main App Churn Drivers,KO,68,Ratio EU:N�S abaixo de 2:1 (6:4),Sem conflito/resist�ncia vis�vel,Customer Obsession forte (18 men��es relevantes)|M�tricas robustas (40)|Mecanismos/repeatability destacados,,,40,6:4,72
dive_deep,hsbc-data-validation-audit,Auditoria Pessoal em Processos de Validação de Dados em Múltiplos Países,Personal Audit of Data Validation Processes Across Multiple Countries,KO,28,Aus�ncia de Customer Obsession,Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Ratio EU:N�S abaixo da meta 3:1 (5:2)|Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras|Case antigo (>7 anos),M�tricas robustas (27)|Mecanismos/repeatability destacados,,,27,5:2,106
dive_deep,unimed-fraud-investigation,Investigação Manual de Anomalias em Transações para Identificar um Novo Padrão de Fraude,Manual Investigation of Transaction Anomalies to Identify a New Fraud Pattern,KO,42,Ratio EU:N�S abaixo de 2:1 (5:3),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Customer Obsession forte (6 men��es relevantes)|M�tricas robustas (19)|Mecanismos/repeatability destacados,,,19,5:3,34
dive_deep,sicredi-pix-settlement,Redução de 47% no Tempo de Liquidação de Pagamentos PIX,47% Reduction in PIX Payment Settlement Time,Ready,100,,Ratio EU:N�S abaixo da meta 3:1 (11:4)|Transi��es STAR(L) pouco claras,Customer Obsession forte (17 men��es relevantes)|M�tricas robustas (75)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,75,11:4,62
earn_trust,sicredi-post-mortem-transparency,Condução de um Post-Mortem Transparente Após uma Falha Crítica em Produção,Leading a Transparent Post-Mortem After a Critical Production Failure,KO,68,Ratio EU:N�S abaixo de 2:1 (6:5),Sem conflito/resist�ncia vis�vel,Customer Obsession forte (15 men��es relevantes)|M�tricas robustas (13)|Mecanismos/repeatability destacados,,,13,6:5,66
earn_trust,hsbc-bacen-communication,Gestão da Comunicação com Reguladores (BACEN) Durante a Migração de Alto Risco,Managing Communication with Regulators (BACEN) During High-Risk Migration,Needs-Polish,84,,Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado|Case antigo (>7 anos),Customer Obsession forte (9 men��es relevantes)|M�tricas robustas (13)|Ratio EU:N�S saud�vel (2:0)|Mecanismos/repeatability destacados,,,13,2:0,106
earn_trust,bradesco-partner-recovery,Apresentação de um Plano de Correção a um Parceiro Estratégico Após uma Quebra de SLA,Presenting a Correction Plan to a Strategic Partner After SLA Breach,KO,55,Ratio EU:N�S abaixo de 2:1 (2:2),Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Case antigo (>7 anos),Customer Obsession forte (22 men��es relevantes)|M�tricas robustas (23)|Mecanismos/repeatability destacados,,,23,2:2,98
earn_trust,hard-feedback-leadership-style,Recebi um Feedback Difícil sobre Liderança e Transformei o Time (Unimed),I Took Tough Leadership Feedback and Transformed the Team (Unimed),KO,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (3),Sem m�tricas financeiras claras|Sem m�tricas operacionais expl�citas|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,3,0:0,82
earn_trust,disagreement-with-manager-sla,Troquei SLA Genérico por Métricas por Etapa (Unimed),Replaced Generic SLA with Stage Metrics (Unimed),KO,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (4),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0),,,4,0:0,82
frugality,sefaz-zero-budget-pmo,Geração de U$1.4M em Ganhos de Eficiência no Setor Público sem Aumento de Orçamento,Generating $1.4M in Public Sector Efficiency Gains Without Budget Increase,KO,40,Aus�ncia de Customer Obsession,Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras,M�tricas robustas (15)|Ratio EU:N�S saud�vel (2:0)|Mecanismos/repeatability destacados,,,15,2:0,-2
frugality,huawei-resource-optimization,Otimização de Recursos em um Portfólio de 50+ Projetos para Acelerar o Rollout do 4G,Resource Optimization in 50+ Project Portfolio to Accelerate 4G Rollout,KO,0,Aus�ncia de Customer Obsession|Ratio EU:N�S abaixo de 2:1 (2:2)|Case muito antigo (>9 anos),Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras,M�tricas robustas (14)|Mecanismos/repeatability destacados,,,14,2:2,118
frugality,unimed-automation-n8n,Automação de Relatórios de Reconciliação Financeira Usando Ferramentas Open-Source (n8n),Financial Reconciliation Report Automation Using Open-Source Tools (n8n),Ready,89,,Customer Obsession fraca (poucos sinais)|Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras,M�tricas robustas (12)|Ratio EU:N�S saud�vel (2:0)|Mecanismos/repeatability destacados,,,12,2:0,22
hire_and_develop_the_best,huawei-project-managers-mentoring,Mentoria de 30+ Gerentes de Projeto e Criação de uma Comunidade de Prática,Mentoring 30+ Project Managers and Creating a Community of Practice,KO,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (6)|Ratio EU:N�S abaixo de 2:1 (2:2)|Case muito antigo (>9 anos),Sem m�tricas de cliente expl�citas|Transi��es STAR(L) pouco claras,Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,6,2:2,118
hire_and_develop_the_best,bradesco-talent-pipeline-creation,Criação de Pipeline de Talentos Ágeis e Elevação dos Padrões de Contratação no InovaBra,Creating Agile Talent Pipeline and Raising Hiring Standards at InovaBra,KO,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (5)|Ratio EU:N�S abaixo de 2:1 (1:2),Sem m�tricas financeiras claras|Sem conflito/resist�ncia vis�vel|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras,Mecanismos/repeatability destacados,,,5,1:2,82
hire_and_develop_the_best,unimed-underperformer-development,Desenvolvimento de um Analista de Baixo Desempenho Através de Realocação e Ownership,Underperforming Analyst Development Through Reallocation and Ownership,Ready,90,,Customer Obsession fraca (poucos sinais)|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Transi��es STAR(L) pouco claras,M�tricas robustas (12)|Ratio EU:N�S saud�vel (3:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,12,3:0,22
icebreaker.js,,Icebreaker - Rapport Inicial,Icebreaker - Initial Rapport,Lint-Blocker,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (0),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Mecanismos/processos n�o evidenciados|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0),campo 'id' ausente ou vazio|campo 'title_pt' ausente ou vazio|campo 'title_en' ausente ou vazio|campo 'company' ausente ou vazio|campo 'period' ausente ou vazio|pt.s ausente ou vazio|en.s ausente ou vazio|pt.t ausente ou vazio|en.t ausente ou vazio|pt.a ausente ou vazio|en.a ausente ou vazio|pt.r ausente ou vazio|en.r ausente ou vazio|pt.l ausente ou vazio|en.l ausente ou vazio|FUPs insuficientes: 0 (necess�rio 10),periodo sem ano reconhec�vel (esperado MM/YYYY-... ou YYYY),0,0:0,
insist_on_highest_standards,hsbc-zero-defects,Estabelecimento de Padrão 'Zero Data Loss' em Migração de US$ 5.2B,Establishing 'Zero Data Loss' Standard in US$ 5.2B Migration,Ready,100,,Transi��es STAR(L) pouco claras|Case antigo (>7 anos),Customer Obsession forte (25 men��es relevantes)|M�tricas robustas (26)|Ratio EU:N�S saud�vel (3:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,26,3:0,106
insist_on_highest_standards,sefaz-pmo-governance,Criação de Governança PMO com Padrões de Excelência no Setor Público,Creating PMO Governance with Excellence Standards in Public Sector,KO,61,Ratio EU:N�S abaixo de 2:1 (2:1),Customer Obsession fraca (poucos sinais)|Sem m�tricas de cliente expl�citas,M�tricas robustas (21)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,21,2:1,-2
insist_on_highest_standards,sicredi-payment-sla,Implementação de SLA de 99.99% em Gateway de Pagamentos B2B,Implementation of 99.99% SLA in B2B Payment Gateway,KO,68,Ratio EU:N�S abaixo de 2:1 (1:4),Sem m�tricas de cliente expl�citas|Transi��es STAR(L) pouco claras,Customer Obsession forte (15 men��es relevantes)|M�tricas robustas (20)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,20,1:4,70
insist_on_highest_standards,reject-mediocre-work-procergs,Rejeitei Entrega Abaixo do Padrão e Elevei o Nível (PROCERGS),Rejected a Below-standard Delivery and Raised the Bar (PROCERGS),KO,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (4),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0)|Mecanismos/repeatability destacados,,,4,0:0,10
invent_and_simplify,huawei-six-sigma-optimization,Invenção de Framework Six Sigma Customizado que Reduziu Atrasos em 73% no Rollout 4G,Invention of Customized Six Sigma Framework that Reduced 4G Rollout Delays by 73%,KO,3,Aus�ncia de Customer Obsession|Case muito antigo (>9 anos),Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Hook inicial pode ser mais contundente,M�tricas robustas (31)|Ratio EU:N�S saud�vel (2:0)|Mecanismos/repeatability destacados,,,31,2:0,130
invent_and_simplify,bradesco-next-compliance-simplification,Simplificação do Processo de Compliance KYC/AML de 45 para 7 Dias no Lançamento do Next,Simplification of KYC/AML Compliance Process from 45 to 7 Days in Next Launch,Ready,93,,Sem m�tricas de cliente expl�citas|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Case antigo (>7 anos),Customer Obsession forte (13 men��es relevantes)|M�tricas robustas (26)|Ratio EU:N�S saud�vel (3:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,26,3:0,94
invent_and_simplify,unimed-ai-authorization,Invenção de Sistema de Autorização Médica com IA que Automatizou 80% das Decisões,Invention of AI Medical Authorization System that Automated 80% of Decisions,KO,10,Aus�ncia de Customer Obsession|Ratio EU:N�S abaixo de 2:1 (1:3),Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras,M�tricas robustas (50)|Mecanismos/repeatability destacados,,,50,1:3,35
invent_and_simplify,unimed-open-innovation,Criação do Primeiro Programa de Corporate Venture Capital em Saúde que Reduziu Time-to-Market em 68%,Creation of First Healthcare Corporate Venture Capital Program that Reduced Time-to-Market by 68%,KO,62,Ratio EU:N�S abaixo de 2:1 (1:1),Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras,Customer Obsession forte (12 men��es relevantes)|M�tricas robustas (53)|Mecanismos/repeatability destacados,,,53,1:1,20
invent_and_simplify,sefarz-pix-reconciliation-automation,"Automatizei a Reconciliação PIX com Regras, Controles e Observabilidade (SEFAZ/RS)","Automated PIX Reconciliation with Rules, Controls and Observability (SEFAZ/RS)",KO,30,Aus�ncia de Customer Obsession,Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado|Paridade PT/EN desequilibrada em r,M�tricas robustas (10)|Ratio EU:N�S saud�vel (0:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,desequil�brio PT/EN em 's' (diferen�a >25%)|desequil�brio PT/EN em 't' (diferen�a >25%)|desequil�brio PT/EN em 'r' (diferen�a >25%),10,0:0,16
invent_and_simplify,payment-simplification-high-impact,Simplifiquei Baixa/Estorno com Matriz de Decisão e Menos Toques,Simplified Write-off/Refund with a Decision Matrix and Fewer Touches,KO,25,Menos de 8 m�tricas (5),Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Customer Obsession forte (3 men��es relevantes)|Ratio EU:N�S saud�vel (0:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,5,0:0,12
learn_and_be_curious,unimed-harvard-healthcare-innovation,Aplicação de Conceitos de Harvard para Lançar Novos Produtos Digitais em Saúde,Applying Harvard Concepts to Launch New Digital Health Products,KO,58,Ratio EU:N�S abaixo de 2:1 (1:2),Customer Obsession fraca (poucos sinais)|Transi��es STAR(L) pouco claras,M�tricas robustas (33)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,33,1:2,10
learn_and_be_curious,bradesco-safe-agile-framework,Implementação de Framework Ágil em Escala para Banco Digital,Large-Scale Agile Framework Implementation for Digital Bank,Ready,100,,Customer Obsession fraca (poucos sinais)|Sem m�tricas financeiras claras,M�tricas robustas (23)|Ratio EU:N�S saud�vel (1:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,23,1:0,82
learn_and_be_curious,olibano-blockchain-exploration,Prototipagem de Solução de Pagamentos com Blockchain Após Especialização,Blockchain Payment Solution Prototyping After Specialization,Ready,93,,Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Customer Obsession forte (10 men��es relevantes)|M�tricas robustas (21)|Ratio EU:N�S saud�vel (1:0)|Conflito/endurecimento presente|Mecanismos/repeatability destacados,,,21,1:0,14
learn_and_be_curious,stay-updated-payments-fintech,Criei um Sistema de Atualização Contínua em Payments/Fintech com PoCs Reutilizáveis,Built a Continuous Learning System in Payments/Fintech with Reusable PoCs,KO,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (1),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem conflito/resist�ncia vis�vel|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0)|Mecanismos/repeatability destacados,,periodo sem ano reconhec�vel (esperado MM/YYYY-... ou YYYY)|desequil�brio PT/EN em 't' (diferen�a >25%),1,0:0,
learn_and_be_curious,out-of-comfort-zone-transparency-portal,Liderei o Portal da Transparência: Fora da Zona de Conforto,Led the Transparency Portal: Out of the Comfort Zone,KO,0,Aus�ncia de Customer Obsession|Menos de 8 m�tricas (2),Sem m�tricas financeiras claras|Sem m�tricas de cliente expl�citas|Sem m�tricas operacionais expl�citas|Sem conflito/resist�ncia vis�vel|Hook inicial pode ser mais contundente|Transi��es STAR(L) pouco claras|Mic-drop/aprendizado forte n�o identificado,Ratio EU:N�S saud�vel (0:0)|Mecanismos/repeatability destacados,,,2,0:0,22
